date,county,state,fips,cases,deaths
20/2/21,Autauga,Alabama,1001,6092,85
20/2/21,Baldwin,Alabama,1003,19392,262
20/2/21,Barbour,Alabama,1005,2067,50
20/2/21,Bibb,Alabama,1007,2414,58
20/2/21,Blount,Alabama,1009,6040,125
20/2/21,Bullock,Alabama,1011,1149,33
20/2/21,Butler,Alabama,1013,1938,64
20/2/21,Calhoun,Alabama,1015,12915,278
20/2/21,Chambers,Alabama,1017,3364,99
20/2/21,Cherokee,Alabama,1019,1753,37
20/2/21,Chilton,Alabama,1021,3777,93
20/2/21,Choctaw,Alabama,1023,546,23
20/2/21,Clarke,Alabama,1025,3418,48
20/2/21,Clay,Alabama,1027,1416,54
20/2/21,Cleburne,Alabama,1029,1351,38
20/2/21,Coffee,Alabama,1031,5198,96
20/2/21,Colbert,Alabama,1033,5965,117
20/2/21,Conecuh,Alabama,1035,1064,23
20/2/21,Coosa,Alabama,1037,858,23
20/2/21,Covington,Alabama,1039,3896,102
20/2/21,Crenshaw,Alabama,1041,1421,52
20/2/21,Cullman,Alabama,1043,8822,175
20/2/21,Dale,Alabama,1045,4587,106
20/2/21,Dallas,Alabama,1047,3328,138
20/2/21,DeKalb,Alabama,1049,8399,173
20/2/21,Elmore,Alabama,1051,9228,178
20/2/21,Escambia,Alabama,1053,3740,68
20/2/21,Etowah,Alabama,1055,13042,307
20/2/21,Fayette,Alabama,1057,1982,54
20/2/21,Franklin,Alabama,1059,3954,75
20/2/21,Geneva,Alabama,1061,2370,67
20/2/21,Greene,Alabama,1063,863,32
20/2/21,Hale,Alabama,1065,2057,64
20/2/21,Henry,Alabama,1067,1801,41
20/2/21,Houston,Alabama,1069,9991,255
20/2/21,Jackson,Alabama,1071,6428,99
20/2/21,Jefferson,Alabama,1073,70078,1334
20/2/21,Lamar,Alabama,1075,1292,32
20/2/21,Lauderdale,Alabama,1077,8515,208
20/2/21,Lawrence,Alabama,1079,2794,85
20/2/21,Lee,Alabama,1081,14779,146
20/2/21,Limestone,Alabama,1083,9253,130
20/2/21,Lowndes,Alabama,1085,1298,46
20/2/21,Macon,Alabama,1087,1392,43
20/2/21,Madison,Alabama,1089,31869,432
20/2/21,Marengo,Alabama,1091,2303,54
20/2/21,Marion,Alabama,1093,2729,92
20/2/21,Marshall,Alabama,1095,11165,199
20/2/21,Mobile,Alabama,1097,35289,705
20/2/21,Monroe,Alabama,1099,1652,38
20/2/21,Montgomery,Alabama,1101,22234,481
20/2/21,Morgan,Alabama,1103,13468,241
20/2/21,Perry,Alabama,1105,1045,27
20/2/21,Pickens,Alabama,1107,2211,53
20/2/21,Pike,Alabama,1109,2907,70
20/2/21,Randolph,Alabama,1111,1602,40
20/2/21,Russell,Alabama,1113,3984,30
20/2/21,Shelby,Alabama,1117,21565,204
20/2/21,St. Clair,Alabama,1115,8705,213
20/2/21,Sumter,Alabama,1119,977,31
20/2/21,Talladega,Alabama,1121,7391,161
20/2/21,Tallapoosa,Alabama,1123,3504,139
20/2/21,Tuscaloosa,Alabama,1125,23737,404
20/2/21,Walker,Alabama,1127,6443,240
20/2/21,Washington,Alabama,1129,1542,32
20/2/21,Wilcox,Alabama,1131,1200,25
20/2/21,Winston,Alabama,1133,2437,63
20/2/21,Aleutians East Borough,Alaska,2013,355,1
20/2/21,Aleutians West Census Area,Alaska,2016,489,0
20/2/21,Anchorage,Alaska,2020,26184,151
20/2/21,Bethel Census Area,Alaska,2050,3527,18
20/2/21,Bristol Bay plus Lake and Peninsula,Alaska,2997,176,0
20/2/21,Denali Borough,Alaska,2068,68,0
20/2/21,Dillingham Census Area,Alaska,2070,196,1
20/2/21,Fairbanks North Star Borough,Alaska,2090,6058,26
20/2/21,Haines Borough,Alaska,2100,24,0
20/2/21,Juneau City and Borough,Alaska,2110,1192,3
20/2/21,Kenai Peninsula Borough,Alaska,2122,3942,19
20/2/21,Ketchikan Gateway Borough,Alaska,2130,330,2
20/2/21,Kodiak Island Borough,Alaska,2150,1051,5
20/2/21,Kusilvak Census Area,Alaska,2158,1186,3
20/2/21,Matanuska-Susitna Borough,Alaska,2170,8284,33
20/2/21,Nome Census Area,Alaska,2180,322,0
20/2/21,North Slope Borough,Alaska,2185,998,4
20/2/21,Northwest Arctic Borough,Alaska,2188,584,1
20/2/21,Petersburg Borough,Alaska,2195,48,0
20/2/21,Prince of Wales-Hyder Census Area,Alaska,2198,70,1
20/2/21,Sitka City and Borough,Alaska,2220,303,0
20/2/21,Skagway Municipality,Alaska,2230,18,0
20/2/21,Southeast Fairbanks Census Area,Alaska,2240,443,3
20/2/21,Unknown,Alaska,,253,0
20/2/21,Valdez-Cordova Census Area,Alaska,2261,461,2
20/2/21,Wrangell City and Borough,Alaska,2275,26,0
20/2/21,Yakutat plus Hoonah-Angoon,Alaska,2998,64,1
20/2/21,Yukon-Koyukuk Census Area,Alaska,2290,327,4
20/2/21,Apache,Arizona,4001,10244,365
20/2/21,Cochise,Arizona,4003,10980,260
20/2/21,Coconino,Arizona,4005,16209,306
20/2/21,Gila,Arizona,4007,6342,209
20/2/21,Graham,Arizona,4009,5251,71
20/2/21,Greenlee,Arizona,4011,551,8
20/2/21,La Paz,Arizona,4012,2379,69
20/2/21,Maricopa,Arizona,4013,504383,8816
20/2/21,Mohave,Arizona,4015,20812,625
20/2/21,Navajo,Arizona,4017,15448,478
20/2/21,Pima,Arizona,4019,108094,2146
20/2/21,Pinal,Arizona,4021,45434,742
20/2/21,Santa Cruz,Arizona,4023,7609,167
20/2/21,Yavapai,Arizona,4025,17175,448
20/2/21,Yuma,Arizona,4027,36252,770
20/2/21,Arkansas,Arkansas,5001,1941,38
20/2/21,Ashley,Arkansas,5003,1742,33
20/2/21,Baxter,Arkansas,5005,2777,96
20/2/21,Benton,Arkansas,5007,26679,383
20/2/21,Boone,Arkansas,5009,3580,78
20/2/21,Bradley,Arkansas,5011,1316,31
20/2/21,Calhoun,Arkansas,5013,387,3
20/2/21,Carroll,Arkansas,5015,2709,41
20/2/21,Chicot,Arkansas,5017,1583,40
20/2/21,Clark,Arkansas,5019,1990,36
20/2/21,Clay,Arkansas,5021,1661,46
20/2/21,Cleburne,Arkansas,5023,1863,67
20/2/21,Cleveland,Arkansas,5025,910,23
20/2/21,Columbia,Arkansas,5027,2099,53
20/2/21,Conway,Arkansas,5029,2129,31
20/2/21,Craighead,Arkansas,5031,12674,177
20/2/21,Crawford,Arkansas,5033,6687,104
20/2/21,Crittenden,Arkansas,5035,5624,94
20/2/21,Cross,Arkansas,5037,1889,47
20/2/21,Dallas,Arkansas,5039,713,12
20/2/21,Desha,Arkansas,5041,1304,21
20/2/21,Drew,Arkansas,5043,1942,35
20/2/21,Faulkner,Arkansas,5045,11550,150
20/2/21,Franklin,Arkansas,5047,1601,33
20/2/21,Fulton,Arkansas,5049,1057,44
20/2/21,Garland,Arkansas,5051,9467,231
20/2/21,Grant,Arkansas,5053,1535,32
20/2/21,Greene,Arkansas,5055,5765,74
20/2/21,Hempstead,Arkansas,5057,1794,18
20/2/21,Hot Spring,Arkansas,5059,4711,68
20/2/21,Howard,Arkansas,5061,1505,24
20/2/21,Independence,Arkansas,5063,3644,120
20/2/21,Izard,Arkansas,5065,1640,39
20/2/21,Jackson,Arkansas,5067,3128,33
20/2/21,Jefferson,Arkansas,5069,8514,163
20/2/21,Johnson,Arkansas,5071,2681,31
20/2/21,Lafayette,Arkansas,5073,493,7
20/2/21,Lawrence,Arkansas,5075,1994,41
20/2/21,Lee,Arkansas,5077,1632,35
20/2/21,Lincoln,Arkansas,5079,3127,42
20/2/21,Little River,Arkansas,5081,1117,40
20/2/21,Logan,Arkansas,5083,2154,18
20/2/21,Lonoke,Arkansas,5085,6652,108
20/2/21,Madison,Arkansas,5087,1396,21
20/2/21,Marion,Arkansas,5089,924,30
20/2/21,Miller,Arkansas,5091,3734,33
20/2/21,Mississippi,Arkansas,5093,5512,112
20/2/21,Monroe,Arkansas,5095,822,17
20/2/21,Montgomery,Arkansas,5097,719,28
20/2/21,Nevada,Arkansas,5099,763,24
20/2/21,Newton,Arkansas,5101,679,26
20/2/21,Ouachita,Arkansas,5103,2133,50
20/2/21,Perry,Arkansas,5105,788,8
20/2/21,Phillips,Arkansas,5107,1672,33
20/2/21,Pike,Arkansas,5109,947,22
20/2/21,Poinsett,Arkansas,5111,3052,75
20/2/21,Polk,Arkansas,5113,1854,62
20/2/21,Pope,Arkansas,5115,7605,101
20/2/21,Prairie,Arkansas,5117,857,24
20/2/21,Pulaski,Arkansas,5119,36641,571
20/2/21,Randolph,Arkansas,5121,1921,49
20/2/21,Saline,Arkansas,5125,11247,162
20/2/21,Scott,Arkansas,5127,924,14
20/2/21,Searcy,Arkansas,5129,641,15
20/2/21,Sebastian,Arkansas,5131,14393,258
20/2/21,Sevier,Arkansas,5133,2558,28
20/2/21,Sharp,Arkansas,5135,1511,50
20/2/21,St. Francis,Arkansas,5123,3412,37
20/2/21,Stone,Arkansas,5137,950,30
20/2/21,Union,Arkansas,5139,3612,100
20/2/21,Unknown,Arkansas,,2819,0
20/2/21,Van Buren,Arkansas,5141,1152,17
20/2/21,Washington,Arkansas,5143,29053,329
20/2/21,White,Arkansas,5145,7055,105
20/2/21,Woodruff,Arkansas,5147,611,10
20/2/21,Yell,Arkansas,5149,3313,67
20/2/21,Alameda,California,6001,79492,1175
20/2/21,Alpine,California,6003,77,0
20/2/21,Amador,California,6005,3426,39
20/2/21,Butte,California,6007,10823,156
20/2/21,Calaveras,California,6009,1856,25
20/2/21,Colusa,California,6011,2117,13
20/2/21,Contra Costa,California,6013,61469,654
20/2/21,Del Norte,California,6015,959,5
20/2/21,El Dorado,California,6017,8882,93
20/2/21,Fresno,California,6019,93973,1367
20/2/21,Glenn,California,6021,2664,23
20/2/21,Humboldt,California,6023,3067,32
20/2/21,Imperial,California,6025,26840,583
20/2/21,Inyo,California,6027,1212,34
20/2/21,Kern,California,6029,101613,761
20/2/21,Kings,California,6031,21853,214
20/2/21,Lake,California,6033,3078,40
20/2/21,Lassen,California,6035,5558,19
20/2/21,Los Angeles,California,6037,1179633,19793
20/2/21,Madera,California,6039,15222,201
20/2/21,Marin,California,6041,12919,194
20/2/21,Mariposa,California,6043,389,7
20/2/21,Mendocino,California,6045,3781,43
20/2/21,Merced,California,6047,28489,388
20/2/21,Modoc,California,6049,446,4
20/2/21,Mono,California,6051,1186,4
20/2/21,Monterey,California,6053,41884,315
20/2/21,Napa,California,6055,8900,67
20/2/21,Nevada,California,6057,3863,74
20/2/21,Orange,California,6059,258991,3770
20/2/21,Placer,California,6061,19520,229
20/2/21,Plumas,California,6063,624,6
20/2/21,Riverside,California,6065,287534,3633
20/2/21,Sacramento,California,6067,91814,1431
20/2/21,San Benito,California,6069,5699,57
20/2/21,San Bernardino,California,6071,284280,2557
20/2/21,San Diego,California,6073,256576,3188
20/2/21,San Francisco,California,6075,33749,394
20/2/21,San Joaquin,California,6077,65891,1026
20/2/21,San Luis Obispo,California,6079,19340,217
20/2/21,San Mateo,California,6081,38256,497
20/2/21,Santa Barbara,California,6083,31432,394
20/2/21,Santa Clara,California,6085,108800,1729
20/2/21,Santa Cruz,California,6087,14438,172
20/2/21,Shasta,California,6089,10868,172
20/2/21,Sierra,California,6091,47,0
20/2/21,Siskiyou,California,6093,1701,13
20/2/21,Solano,California,6095,29771,161
20/2/21,Sonoma,California,6097,27606,291
20/2/21,Stanislaus,California,6099,55081,926
20/2/21,Sutter,California,6101,8766,94
20/2/21,Tehama,California,6103,4535,51
20/2/21,Trinity,California,6105,283,5
20/2/21,Tulare,California,6107,47399,720
20/2/21,Tuolumne,California,6109,3870,56
20/2/21,Ventura,California,6111,76582,782
20/2/21,Yolo,California,6113,12606,181
20/2/21,Yuba,California,6115,5681,36
20/2/21,Adams,Colorado,8001,48525,626
20/2/21,Alamosa,Colorado,8003,1252,28
20/2/21,Arapahoe,Colorado,8005,48494,688
20/2/21,Archuleta,Colorado,8007,629,1
20/2/21,Baca,Colorado,8009,270,4
20/2/21,Bent,Colorado,8011,1469,21
20/2/21,Boulder,Colorado,8013,18560,245
20/2/21,Broomfield,Colorado,8014,3646,74
20/2/21,Chaffee,Colorado,8015,1411,23
20/2/21,Cheyenne,Colorado,8017,125,5
20/2/21,Clear Creek,Colorado,8019,356,2
20/2/21,Conejos,Colorado,8021,430,7
20/2/21,Costilla,Colorado,8023,178,2
20/2/21,Crowley,Colorado,8025,1957,14
20/2/21,Custer,Colorado,8027,164,1
20/2/21,Delta,Colorado,8029,2437,58
20/2/21,Denver,Colorado,8031,58432,765
20/2/21,Dolores,Colorado,8033,67,0
20/2/21,Douglas,Colorado,8035,21225,230
20/2/21,Eagle,Colorado,8037,4878,20
20/2/21,El Paso,Colorado,8041,50831,741
20/2/21,Elbert,Colorado,8039,1251,12
20/2/21,Fremont,Colorado,8043,5397,48
20/2/21,Garfield,Colorado,8045,5017,38
20/2/21,Gilpin,Colorado,8047,164,3
20/2/21,Grand,Colorado,8049,1234,5
20/2/21,Gunnison,Colorado,8051,1182,6
20/2/21,Hinsdale,Colorado,8053,17,0
20/2/21,Huerfano,Colorado,8055,300,17
20/2/21,Jackson,Colorado,8057,51,0
20/2/21,Jefferson,Colorado,8059,36435,705
20/2/21,Kiowa,Colorado,8061,91,3
20/2/21,Kit Carson,Colorado,8063,524,10
20/2/21,La Plata,Colorado,8067,2876,36
20/2/21,Lake,Colorado,8065,651,0
20/2/21,Larimer,Colorado,8069,19494,218
20/2/21,Las Animas,Colorado,8071,982,11
20/2/21,Lincoln,Colorado,8073,996,3
20/2/21,Logan,Colorado,8075,3704,63
20/2/21,Mesa,Colorado,8077,13062,190
20/2/21,Mineral,Colorado,8079,61,1
20/2/21,Moffat,Colorado,8081,656,22
20/2/21,Montezuma,Colorado,8083,1700,22
20/2/21,Montrose,Colorado,8085,3186,52
20/2/21,Morgan,Colorado,8087,2412,90
20/2/21,Otero,Colorado,8089,1836,61
20/2/21,Ouray,Colorado,8091,243,3
20/2/21,Park,Colorado,8093,537,5
20/2/21,Phillips,Colorado,8095,333,12
20/2/21,Pitkin,Colorado,8097,1939,4
20/2/21,Prowers,Colorado,8099,1157,21
20/2/21,Pueblo,Colorado,8101,14874,362
20/2/21,Rio Blanco,Colorado,8103,455,3
20/2/21,Rio Grande,Colorado,8105,680,12
20/2/21,Routt,Colorado,8107,1823,19
20/2/21,Saguache,Colorado,8109,312,4
20/2/21,San Juan,Colorado,8111,41,0
20/2/21,San Miguel,Colorado,8113,801,0
20/2/21,Sedgwick,Colorado,8115,191,2
20/2/21,Summit,Colorado,8117,2948,7
20/2/21,Teller,Colorado,8119,1242,14
20/2/21,Washington,Colorado,8121,377,12
20/2/21,Weld,Colorado,8123,24974,316
20/2/21,Yuma,Colorado,8125,698,17
20/2/21,Fairfield,Connecticut,9001,78181,2027
20/2/21,Hartford,Connecticut,9003,68527,2251
20/2/21,Litchfield,Connecticut,9005,10835,270
20/2/21,Middlesex,Connecticut,9007,10113,337
20/2/21,New Haven,Connecticut,9009,69233,1891
20/2/21,New London,Connecticut,9011,18635,403
20/2/21,Tolland,Connecticut,9013,7612,159
20/2/21,Unknown,Connecticut,,937,9
20/2/21,Windham,Connecticut,9015,9028,176
20/2/21,Kent,Delaware,10001,14042,287
20/2/21,New Castle,Delaware,10003,48047,659
20/2/21,Sussex,Delaware,10005,22253,420
20/2/21,Unknown,Delaware,,189,0
20/2/21,District of Columbia,District of Columbia,11001,39553,994
20/2/21,Alachua,Florida,12001,22102,208
20/2/21,Baker,Florida,12003,3261,54
20/2/21,Bay,Florida,12005,18223,333
20/2/21,Bradford,Florida,12007,2809,49
20/2/21,Brevard,Florida,12009,32855,722
20/2/21,Broward,Florida,12011,189125,2324
20/2/21,Calhoun,Florida,12013,1601,39
20/2/21,Charlotte,Florida,12015,10497,348
20/2/21,Citrus,Florida,12017,9551,382
20/2/21,Clay,Florida,12019,16500,297
20/2/21,Collier,Florida,12021,29652,440
20/2/21,Columbia,Florida,12023,7585,154
20/2/21,DeSoto,Florida,12027,3669,72
20/2/21,Dixie,Florida,12029,1457,19
20/2/21,Duval,Florida,12031,87486,1077
20/2/21,Escambia,Florida,12033,33158,608
20/2/21,Flagler,Florida,12035,5762,86
20/2/21,Franklin,Florida,12037,1273,13
20/2/21,Gadsden,Florida,12039,5370,81
20/2/21,Gilchrist,Florida,12041,1384,31
20/2/21,Glades,Florida,12043,893,15
20/2/21,Gulf,Florida,12045,1839,36
20/2/21,Hamilton,Florida,12047,1553,21
20/2/21,Hardee,Florida,12049,2756,28
20/2/21,Hendry,Florida,12051,4252,67
20/2/21,Hernando,Florida,12053,10957,389
20/2/21,Highlands,Florida,12055,7087,297
20/2/21,Hillsborough,Florida,12057,108648,1448
20/2/21,Holmes,Florida,12059,2160,43
20/2/21,Indian River,Florida,12061,10739,256
20/2/21,Jackson,Florida,12063,5860,146
20/2/21,Jefferson,Florida,12065,1390,22
20/2/21,Lafayette,Florida,12067,1578,24
20/2/21,Lake,Florida,12069,23903,541
20/2/21,Lee,Florida,12071,56491,865
20/2/21,Leon,Florida,12073,28602,272
20/2/21,Levy,Florida,12075,2804,32
20/2/21,Liberty,Florida,12077,1036,14
20/2/21,Madison,Florida,12079,1956,39
20/2/21,Manatee,Florida,12081,31024,575
20/2/21,Marion,Florida,12083,26933,735
20/2/21,Martin,Florida,12085,10300,273
20/2/21,Miami-Dade,Florida,12086,401136,5280
20/2/21,Monroe,Florida,12087,5675,44
20/2/21,Nassau,Florida,12089,7579,107
20/2/21,Okaloosa,Florida,12091,18322,319
20/2/21,Okeechobee,Florida,12093,3499,70
20/2/21,Orange,Florida,12095,111577,1070
20/2/21,Osceola,Florida,12097,35997,425
20/2/21,Palm Beach,Florida,12099,117229,2394
20/2/21,Pasco,Florida,12101,32440,631
20/2/21,Pinellas,Florida,12103,64785,1414
20/2/21,Polk,Florida,12105,55694,1107
20/2/21,Putnam,Florida,12107,5775,119
20/2/21,Santa Rosa,Florida,12113,16760,250
20/2/21,Sarasota,Florida,12115,26454,715
20/2/21,Seminole,Florida,12117,26534,411
20/2/21,St. Johns,Florida,12109,19799,185
20/2/21,St. Lucie,Florida,12111,21480,527
20/2/21,Sumter,Florida,12119,7747,226
20/2/21,Suwannee,Florida,12121,5077,125
20/2/21,Taylor,Florida,12123,2608,41
20/2/21,Union,Florida,12125,1727,70
20/2/21,Unknown,Florida,,3415,0
20/2/21,Volusia,Florida,12127,33681,633
20/2/21,Wakulla,Florida,12129,3136,51
20/2/21,Walton,Florida,12131,6897,82
20/2/21,Washington,Florida,12133,2595,41
20/2/21,Appling,Georgia,13001,2170,60
20/2/21,Atkinson,Georgia,13003,975,17
20/2/21,Bacon,Georgia,13005,1354,33
20/2/21,Baker,Georgia,13007,216,7
20/2/21,Baldwin,Georgia,13009,4218,107
20/2/21,Banks,Georgia,13011,1684,31
20/2/21,Barrow,Georgia,13013,8725,114
20/2/21,Bartow,Georgia,13015,12643,192
20/2/21,Ben Hill,Georgia,13017,2019,73
20/2/21,Berrien,Georgia,13019,1668,40
20/2/21,Bibb,Georgia,13021,14574,368
20/2/21,Bleckley,Georgia,13023,1415,48
20/2/21,Brantley,Georgia,13025,1496,29
20/2/21,Brooks,Georgia,13027,1261,43
20/2/21,Bryan,Georgia,13029,3099,31
20/2/21,Bulloch,Georgia,13031,6301,86
20/2/21,Burke,Georgia,13033,2347,51
20/2/21,Butts,Georgia,13035,2599,71
20/2/21,Calhoun,Georgia,13037,563,14
20/2/21,Camden,Georgia,13039,3628,30
20/2/21,Candler,Georgia,13043,900,54
20/2/21,Carroll,Georgia,13045,10347,200
20/2/21,Catoosa,Georgia,13047,5460,62
20/2/21,Charlton,Georgia,13049,1297,26
20/2/21,Chatham,Georgia,13051,20302,358
20/2/21,Chattahoochee,Georgia,13053,3039,11
20/2/21,Chattooga,Georgia,13055,2542,64
20/2/21,Cherokee,Georgia,13057,26662,252
20/2/21,Clarke,Georgia,13059,13910,110
20/2/21,Clay,Georgia,13061,228,3
20/2/21,Clayton,Georgia,13063,22584,374
20/2/21,Clinch,Georgia,13065,903,22
20/2/21,Cobb,Georgia,13067,68217,881
20/2/21,Coffee,Georgia,13069,5147,148
20/2/21,Colquitt,Georgia,13071,4324,96
20/2/21,Columbia,Georgia,13073,15444,184
20/2/21,Cook,Georgia,13075,1674,37
20/2/21,Coweta,Georgia,13077,12493,155
20/2/21,Crawford,Georgia,13079,614,15
20/2/21,Crisp,Georgia,13081,1905,58
20/2/21,Dade,Georgia,13083,1248,10
20/2/21,Dawson,Georgia,13085,2780,35
20/2/21,DeKalb,Georgia,13089,55808,790
20/2/21,Decatur,Georgia,13087,2710,64
20/2/21,Dodge,Georgia,13091,2081,95
20/2/21,Dooly,Georgia,13093,976,39
20/2/21,Dougherty,Georgia,13095,7003,276
20/2/21,Douglas,Georgia,13097,13109,175
20/2/21,Early,Georgia,13099,1110,44
20/2/21,Echols,Georgia,13101,450,6
20/2/21,Effingham,Georgia,13103,4087,56
20/2/21,Elbert,Georgia,13105,2197,57
20/2/21,Emanuel,Georgia,13107,2424,77
20/2/21,Evans,Georgia,13109,894,20
20/2/21,Fannin,Georgia,13111,2146,60
20/2/21,Fayette,Georgia,13113,7691,137
20/2/21,Floyd,Georgia,13115,10770,189
20/2/21,Forsyth,Georgia,13117,19550,144
20/2/21,Franklin,Georgia,13119,2515,42
20/2/21,Fulton,Georgia,13121,83521,1092
20/2/21,Gilmer,Georgia,13123,2744,70
20/2/21,Glascock,Georgia,13125,248,16
20/2/21,Glynn,Georgia,13127,7452,157
20/2/21,Gordon,Georgia,13129,7265,99
20/2/21,Grady,Georgia,13131,1979,55
20/2/21,Greene,Georgia,13133,1682,48
20/2/21,Gwinnett,Georgia,13135,90218,923
20/2/21,Habersham,Georgia,13137,4998,140
20/2/21,Hall,Georgia,13139,25308,389
20/2/21,Hancock,Georgia,13141,867,55
20/2/21,Haralson,Georgia,13143,2407,72
20/2/21,Harris,Georgia,13145,2277,45
20/2/21,Hart,Georgia,13147,2214,49
20/2/21,Heard,Georgia,13149,789,16
20/2/21,Henry,Georgia,13151,20972,259
20/2/21,Houston,Georgia,13153,13144,206
20/2/21,Irwin,Georgia,13155,886,25
20/2/21,Jackson,Georgia,13157,8905,126
20/2/21,Jasper,Georgia,13159,1265,30
20/2/21,Jeff Davis,Georgia,13161,1735,43
20/2/21,Jefferson,Georgia,13163,1838,54
20/2/21,Jenkins,Georgia,13165,802,38
20/2/21,Johnson,Georgia,13167,1093,47
20/2/21,Jones,Georgia,13169,1867,39
20/2/21,Lamar,Georgia,13171,1838,48
20/2/21,Lanier,Georgia,13173,731,11
20/2/21,Laurens,Georgia,13175,5349,154
20/2/21,Lee,Georgia,13177,2552,50
20/2/21,Liberty,Georgia,13179,3047,48
20/2/21,Lincoln,Georgia,13181,720,21
20/2/21,Long,Georgia,13183,783,12
20/2/21,Lowndes,Georgia,13185,11328,182
20/2/21,Lumpkin,Georgia,13187,2760,56
20/2/21,Macon,Georgia,13193,778,26
20/2/21,Madison,Georgia,13195,2986,46
20/2/21,Marion,Georgia,13197,507,15
20/2/21,McDuffie,Georgia,13189,2248,43
20/2/21,McIntosh,Georgia,13191,717,15
20/2/21,Meriwether,Georgia,13199,1822,51
20/2/21,Miller,Georgia,13201,756,8
20/2/21,Mitchell,Georgia,13205,1937,74
20/2/21,Monroe,Georgia,13207,2334,87
20/2/21,Montgomery,Georgia,13209,853,21
20/2/21,Morgan,Georgia,13211,1888,17
20/2/21,Murray,Georgia,13213,4437,68
20/2/21,Muscogee,Georgia,13215,14094,343
20/2/21,Newton,Georgia,13217,9133,191
20/2/21,Oconee,Georgia,13219,3540,61
20/2/21,Oglethorpe,Georgia,13221,1372,25
20/2/21,Paulding,Georgia,13223,14209,175
20/2/21,Peach,Georgia,13225,2412,47
20/2/21,Pickens,Georgia,13227,3045,63
20/2/21,Pierce,Georgia,13229,2293,50
20/2/21,Pike,Georgia,13231,2011,31
20/2/21,Polk,Georgia,13233,5165,76
20/2/21,Pulaski,Georgia,13235,872,38
20/2/21,Putnam,Georgia,13237,1970,46
20/2/21,Quitman,Georgia,13239,151,1
20/2/21,Rabun,Georgia,13241,1551,44
20/2/21,Randolph,Georgia,13243,592,32
20/2/21,Richmond,Georgia,13245,22368,412
20/2/21,Rockdale,Georgia,13247,6357,139
20/2/21,Schley,Georgia,13249,304,3
20/2/21,Screven,Georgia,13251,875,21
